,searched_company,company_type,job_id,min_salary,max_salary,gen_ai_flag,jobcat_flag_engineering_it,jobcat_flag_finance,jobcat_flag_hr_admin,jobcat_flag_legal,jobcat_flag_marketing,jobcat_flag_operations_cs,jobcat_flag_product_rnd,jobcat_flag_sales,nyc_flag,chi_flag,sf_flag,sea_flag,name,full_name,ticker,exchange,auditRisk,marketCap,totalRevenue,revenuePerShare,revenueGrowth,trailingEps,forwardEps,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice
0,9fin,startups,10,148700.0,180000.0,0.0,1,0,0,4,1,0,1,3,9,0,0,0,,,,,,,,,,,,,,,,
1,Achieve,startups,10,108333.33333333333,123333.33333333333,0.0,0,0,5,2,0,3,0,0,1,0,0,0,,,,,,,,,,,,,,,,
2,ActBlue,startups,3,167839.5,210726.0,0.0,1,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,
3,Addition Wealth,startups,5,80000.0,120000.0,0.0,0,0,0,0,0,4,1,0,2,0,1,0,,,,,,,,,,,,,,,,
4,Adyen,startups,14,136785.7142857143,188928.57142857142,0.0,5,0,2,3,1,0,0,3,0,3,5,0,,,,,,,,,,,,,,,,
5,AffiniPay,startups,10,52666.666666666664,57333.333333333336,0.1,7,0,0,0,1,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,
6,Affirm,public,93,102869.56521739131,152880.4347826087,0.0,5,0,56,0,0,32,0,0,0,0,1,0,Affirm,Affirm Holdings Inc.,AFRM,NASDAQ,1.0,16982884352.0,2524931072.0,8.055,0.407,-1.41,0.47,54.69,82.0,20.0,62.26842,74.0
7,Alliant Credit Union,startups,10,97344.44444444444,140527.77777777778,0.0,1,0,8,1,0,0,0,0,0,9,0,0,,,,,,,,,,,,,,,,
8,American Express,public,99,87555.55555555556,157277.77777777778,0.0707070707070707,21,0,30,0,2,41,0,5,48,4,0,0,American Express,American Express Co.,AXP,NYSE,3.0,209234247680.0,59238998016.0,82.534,0.08,13.58,15.12,297.02,371.0,230.0,303.25168,305.0
9,Apex Fintech Solutions,startups,20,123860.0,154800.0,0.0,13,0,1,1,1,1,1,2,5,2,0,0,,,,,,,,,,,,,,,,
10,Ares Management,public,42,153000.0,179000.0,0.023809523809523808,1,4,20,5,2,6,4,0,16,1,0,0,Ares Management,Ares Management,ARES,NYSE,6.0,54938025984.0,3679764992.0,18.885,0.683,2.19,5.6,175.49,227.0,152.0,189.3077,187.0
11,Argyle,startups,2,230000.0,250000.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,
12,Avant,startups,37,89500.0,123500.0,0.0,9,0,13,3,3,6,2,1,9,3,1,0,,,,,,,,,,,,,,,,
13,BancFirst,public,30,,,0.0,4,0,20,1,0,3,1,1,0,0,0,0,BancFirst,BancFirst,BANF,NASDAQ,3.0,3733958400.0,608332032.0,18.438,0.097,6.22,6.18,112.71,135.0,120.0,126.66667,125.0
14,Bancorp,none,37,118394.0,180403.0,0.0,4,3,18,5,0,3,3,1,1,0,0,0,,,,,,,,,,,,,,,,
15,"Bectran, Inc",startups,5,86000.0,97000.0,0.0,2,1,1,0,0,0,0,1,0,5,0,0,,,,,,,,,,,,,,,,
16,Belvedere Trading,startups,10,125500.0,174000.0,0.0,3,2,2,0,0,1,2,0,1,9,0,0,,,,,,,,,,,,,,,,
17,Bilt Rewards,startups,9,152500.0,169285.7142857143,0.0,2,0,0,0,5,2,0,0,7,0,0,0,,,,,,,,,,,,,,,,
18,BlackLine,public,12,146400.0,186837.3290909091,0.08333333333333333,6,0,0,1,1,2,0,2,0,0,0,0,BlackLine,BlackLine Inc.,BL,NASDAQ,1.0,3525431808.0,639606016.0,10.347,0.101,0.98,2.27,56.42,86.0,50.0,65.7,64.0
19,Blackstone,public,81,118936.97260273973,155657.53424657535,0.012345679012345678,7,6,47,4,8,5,1,3,53,0,3,0,Blackstone,Blackstone,BX,NYSE,9.0,201059123200.0,11138276352.0,14.505,0.541,2.92,5.83,165.77,230.0,146.0,179.65,176.5
20,Block,public,56,195687.15384615384,270953.8461538461,0.03571428571428571,15,2,19,9,3,6,2,0,1,8,12,1,Block,Block Inc. (formerly Square Inc.),SQ,NYSE,1.0,50830950400.0,23861534720.0,38.711,0.064,1.67,4.54,82.01,125.0,40.0,97.32756,100.0
21,Braintree,startups,1,84500.0,204600.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
22,Brigit,startups,10,120000.0,147600.0,0.0,3,1,4,0,0,1,1,0,8,0,1,0,,,,,,,,,,,,,,,,
23,CAIS,startups,7,128333.33333333333,170000.0,0.0,0,0,1,0,0,4,1,1,5,0,0,0,,,,,,,,,,,,,,,,
24,CSC,startups,17,57460.0,62460.0,0.0,4,1,2,1,1,5,1,2,0,1,0,0,,,,,,,,,,,,,,,,
25,Canoe,startups,5,126250.0,155000.0,0.2,4,0,0,0,1,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,
26,Capital City Bank Group,public,10,,,0.0,0,1,0,2,0,7,0,0,0,0,0,0,Capital City Bank Group,Capital City Bank Group,CCBG,NASDAQ,10.0,580349120.0,226023008.0,13.34,0.091,3.04,2.92,34.25,44.0,40.0,42.33333,43.0
27,Cash App,startups,9,160766.66666666666,267683.3333333333,0.1111111111111111,3,0,0,2,0,1,2,1,0,0,6,0,,,,,,,,,,,,,,,,
28,Cedar,startups,4,188237.5,231250.0,0.0,0,0,2,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,
29,Check,startups,3,126862.5,164175.0,0.0,2,0,0,0,0,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,
30,Chime,startups,17,132497.5,181325.0,0.0,0,0,2,4,1,8,1,1,4,1,10,0,,,,,,,,,,,,,,,,
31,Clasp,startups,9,109444.44444444444,147777.77777777778,0.0,2,0,3,0,1,0,0,3,1,3,0,0,,,,,,,,,,,,,,,,
32,Clear Street,startups,3,151666.66666666666,175000.0,0.0,2,0,1,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,
33,Coinbase,public,68,172288.68421052632,203057.8947368421,0.04411764705882353,43,1,2,9,3,6,3,1,7,0,6,0,Coinbase,Coinbase Global Inc.,COIN,NASDAQ,8.0,62887919616.0,5000869888.0,20.46,0.812,5.9,3.57,251.2,420.0,150.0,288.12,282.0
34,Constrafor,startups,10,127500.0,167000.0,0.0,5,0,0,0,1,0,0,4,10,0,0,0,,,,,,,,,,,,,,,,
35,Current,startups,3,107500.0,142500.0,0.0,0,0,3,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,
36,D.R. Horton,public,96,78333.33333333333,99000.0,0.0,10,1,8,1,10,39,3,24,0,0,0,0,D.R. Horton,D.R. Horton,DHI,NYSE,8.0,44402728960.0,36801400832.0,111.689,-0.048,14.33,15.93,138.4,220.0,125.0,176.91376,177.5
37,DFIN,startups,4,,,0.0,2,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
38,DRW,startups,20,142666.66666666666,197333.33333333334,0.15,7,1,0,1,0,4,6,1,0,13,0,0,,,,,,,,,,,,,,,,
39,Discover,public,13,79018.8,129160.0,0.0,2,0,7,2,1,1,0,0,0,0,0,0,Discover,Discover Financial Services,DFS,NYSE,10.0,44150317056.0,11685999616.0,46.558,0.605,14.66,12.69,175.68,239.0,150.0,196.46153,193.0
40,EDGE,startups,2,54000.0,65000.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,
41,Empower,startups,7,48000.0,48000.0,0.14285714285714285,1,0,0,2,0,4,0,0,1,0,0,0,,,,,,,,,,,,,,,,
42,Enfusion,public,3,121666.66666666667,213333.33333333334,0.0,0,0,2,0,0,1,0,0,2,1,0,0,Enfusion,Enfusion Inc.,ENFN,NYSE,5.0,1020162368.0,195159008.0,2.155,0.154,0.04,0.29,10.81,11.25,8.5,10.16286,10.5
43,Enigma,startups,17,183333.33333333334,218888.88888888888,0.17647058823529413,8,0,0,0,0,0,9,0,4,0,0,0,,,,,,,,,,,,,,,,
44,Enova,public,14,82111.11111111111,114622.22222222222,0.0,2,0,7,1,2,2,0,0,0,13,0,0,Enova,Enova International,ENVA,NYSE,7.0,2568721920.0,1170787968.0,42.107,0.194,6.28,10.86,98.02,130.0,83.0,112.42857,115.0
45,Finch,startups,39,144855.55555555556,166964.44444444444,0.0,5,0,7,7,3,15,1,1,2,0,4,0,,,,,,,,,,,,,,,,
46,Flywire,public,10,85777.77777777778,112888.88888888889,0.0,3,0,3,1,0,2,0,1,0,0,0,0,Flywire,Flywire Corp.,FLYW,NASDAQ,2.0,2365167104.0,475139008.0,3.844,0.272,0.17,0.25,19.01,29.0,18.0,24.35176,25.0
47,Forward Financing,startups,4,,,0.0,1,0,2,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
48,Gelber Group,startups,4,88500.0,140000.0,0.0,1,0,3,0,0,0,0,0,0,4,0,0,,,,,,,,,,,,,,,,
49,Geneva Trading,startups,4,,,0.0,0,4,0,0,0,0,0,0,0,4,0,0,,,,,,,,,,,,,,,,
50,Geode Capital Management,startups,8,,,0.125,2,0,0,2,0,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,
51,Gynger,startups,5,119000.0,156500.0,0.0,1,0,3,0,0,0,0,1,4,0,0,0,,,,,,,,,,,,,,,,
52,HPR,public,1,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,HPR,HighPoint Resources Corp.,HPR,NYSE,,,,,,,,,,,,
53,Halo Investing,startups,3,81666.66666666667,120000.0,0.0,0,0,2,0,0,0,0,1,0,2,0,0,,,,,,,,,,,,,,,,
54,Hamilton Lane,public,13,137500.0,180000.0,0.0,0,0,13,0,0,0,0,0,0,0,2,0,Hamilton Lane,Hamilton Lane Inc.,HLNE,NASDAQ,5.0,7652691456.0,648657984.0,16.696,0.182,4.63,5.36,138.05,203.0,139.0,175.66667,180.0
55,Houlihan Lokey,public,70,113518.75,151571.875,0.0,1,60,6,0,0,3,0,0,24,15,2,0,Houlihan Lokey,Houlihan Lokey Inc.,HLI,NYSE,8.0,11573501952.0,2119860992.0,32.632,0.231,4.89,6.74,164.95,220.0,129.0,180.0,180.0
56,Hudson River Trading,startups,30,159000.0,235400.0,0.0,27,0,0,0,0,0,3,0,18,4,0,1,,,,,,,,,,,,,,,,
57,IMC Trading,startups,10,166500.0,247000.0,0.0,6,0,0,0,0,0,4,0,0,10,0,0,,,,,,,,,,,,,,,,
58,Inspira Financial,startups,10,110200.0,127000.0,0.0,0,0,6,0,0,2,0,2,0,0,0,0,,,,,,,,,,,,,,,,
59,Kikoff,startups,14,120892.85714285714,165892.85714285713,0.0,8,1,0,3,0,2,0,0,0,0,13,0,,,,,,,,,,,,,,,,
60,Klarna,startups,3,163798.5,174270.0,0.0,0,0,1,0,0,1,0,1,2,0,0,0,,,,,,,,,,,,,,,,
61,Lennar,public,97,34698.58226190476,39330.35833333334,0.010309278350515464,9,2,19,4,2,31,0,30,0,0,0,0,Lennar,Lennar,LEN,NYSE,1.0,35518050304.0,36462747648.0,132.561,0.079,14.32,16.14,131.58,200.0,130.0,162.2143,160.0
62,LoanStreet Inc.,startups,1,120000.0,160000.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
63,MarketAxess,public,10,172250.0,239000.0,0.0,6,1,0,1,0,0,2,0,7,1,0,0,MarketAxess,MarketAxess Holdings Inc.,MKTX,NASDAQ,1.0,8177707520.0,811940992.0,21.558,0.2,7.39,8.23,216.89,330.0,197.0,267.41666,256.0
64,Mastercard,public,98,142926.4705882353,220544.11764705883,0.061224489795918366,25,0,13,9,10,14,11,16,10,1,0,1,Mastercard,Mastercard,MA,NYSE,1.0,463422029824.0,27225999360.0,29.283,0.128,13.22,16.38,504.91,654.0,464.23,567.0923,576.0
65,Meritage Homes,public,59,,,0.0,7,0,1,1,1,28,8,13,0,0,0,0,Meritage Homes,Meritage Homes,MTH,NYSE,1.0,5473973760.0,6433726976.0,177.112,-0.014,11.05,21.64,75.65,118.0,76.5,103.78444,103.0
66,MoneyLion,public,10,121500.0,144000.0,0.1,6,0,1,1,0,2,0,0,9,0,0,0,MoneyLion,MoneyLion Inc.,ML,NYSE,10.0,961533568.0,500280992.0,46.74,0.229,0.29,3.41,85.66,133.0,82.0,105.0,102.5
67,Morningstar,public,67,91393.57692307692,167901.65384615384,0.07462686567164178,5,2,31,1,1,19,2,6,6,18,0,0,Morningstar,Morningstar Inc.,MORN,NASDAQ,9.0,13713080320.0,2222799872.0,51.995,0.105,7.58,9.03,319.77,390.0,355.0,375.0,380.0
68,Munich Re,public,30,170191.41666666666,213825.5,0.0,7,7,6,1,0,9,0,0,8,1,1,0,Munich Re,Munich Re,MUV2,XETRA,,,,,,,,,,,,
69,NASDAQ,public,23,91086.66666666667,139400.0,0.043478260869565216,3,0,4,2,5,5,2,2,1,2,0,0,NASDAQ,NASDAQ Inc.,NDAQ,NASDAQ,1.0,43785064448.0,7016999936.0,12.34,0.311,1.66,3.14,76.18,103.0,64.0,86.33333,86.5
70,Narmi,startups,10,124444.44444444444,158333.33333333334,0.0,3,0,1,0,1,1,0,4,8,0,0,0,,,,,,,,,,,,,,,,
71,Navan,startups,26,132787.5,215350.0,0.0,10,0,1,1,0,2,0,12,4,0,7,0,,,,,,,,,,,,,,,,
72,NinjaHoldings,startups,5,100000.0,150000.0,0.0,3,0,0,2,0,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,
73,NinjaTrader,startups,10,103111.11111111111,119222.22222222222,0.0,0,9,0,1,0,0,0,0,0,10,0,0,,,,,,,,,,,,,,,,
74,Northwestern Mutual,startups,88,85129.94444444444,201526.53703703705,0.0,9,13,31,0,0,24,5,6,7,0,0,0,,,,,,,,,,,,,,,,
75,OTR Solutions,startups,4,45000.0,50000.0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
76,Octus,startups,4,85000.0,98750.0,0.0,2,0,2,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,
77,OppFi,public,2,97200.0,97200.0,0.0,1,0,0,1,0,0,0,0,0,0,0,0,OppFi,OppFi Inc.,OPFI,NYSE,10.0,1071400000.0,260660992.0,13.499,0.256,0.3,0.89,9.74,10.5,10.0,10.25,10.25
78,Opto Investments,startups,4,125000.0,245000.0,0.75,4,0,0,0,0,0,0,0,0,0,4,0,,,,,,,,,,,,,,,,
79,PEAK6,startups,10,103550.0,129437.5,0.0,4,3,1,1,0,1,0,0,0,8,0,0,,,,,,,,,,,,,,,,
80,Pie Insurance,startups,12,103181.81818181818,139090.9090909091,0.0,4,0,3,0,0,3,1,1,0,0,0,0,,,,,,,,,,,,,,,,
81,Pinwheel,startups,6,130333.33333333333,156666.66666666666,0.0,3,0,2,0,0,1,0,0,3,0,0,0,,,,,,,,,,,,,,,,
82,Plaid,startups,23,128413.3,180217.6,0.0,8,0,4,1,4,1,1,4,0,0,9,0,,,,,,,,,,,,,,,,
83,Pontera,startups,7,131428.57142857142,156142.85714285713,0.0,0,0,0,0,1,0,1,5,7,0,0,0,,,,,,,,,,,,,,,,
84,Progressive,public,35,56942.857142857145,62528.57142857143,0.0,2,0,24,0,0,5,1,3,0,0,0,0,Progressive,Progressive,PGR,NYSE,4.0,138122526720.0,71959396352.0,122.934,0.267,13.76,13.8,235.78,339.0,151.0,277.7647,290.0
85,RLI,public,40,99636.30303030302,142985.60606060605,0.0,3,0,30,0,0,7,0,0,0,3,0,1,RLI,RLI Corp.,RLI,NYSE,1.0,6886513152.0,1764782976.0,38.608,0.417,9.09,6.38,150.29,200.0,175.0,186.4,185.0
86,Remitly,public,20,140500.0,165825.0,0.0,5,0,13,1,0,1,0,0,0,0,0,19,Remitly,Remitly Global Inc.,RELY,NASDAQ,5.0,4472217088.0,1176825984.0,6.146,0.393,-0.35,-0.04,22.58,30.0,18.0,25.44444,27.0
87,Riskified,startups,5,128000.0,150000.0,0.0,2,0,0,0,1,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,
88,Robinhood,public,79,116739.39393939394,176136.36363636365,0.0,11,0,49,11,3,3,2,0,16,7,0,0,Robinhood,Robinhood Markets Inc.,HOOD,NASDAQ,9.0,34996609024.0,2408000000.0,2.747,0.364,0.58,0.73,39.59,60.0,29.0,49.23529,51.0
89,Simply Business,startups,4,,,0.0,0,0,0,0,4,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
90,Snap! Mobile,startups,24,193000.0,300000.0,0.0,2,0,0,0,0,0,0,22,0,0,0,0,,,,,,,,,,,,,,,,
91,SoFi,public,87,117249.27536231885,209224.63768115942,0.06896551724137931,18,6,39,9,1,10,0,4,11,0,14,7,SoFi,SoFi Technologies Inc.,SOFI,NASDAQ,6.0,15268059136.0,2519211008.0,2.472,0.341,0.12,0.29,14.07,19.0,4.0,12.1,13.0
92,Square,startups,29,148568.42105263157,229331.7894736842,0.0,12,1,1,0,4,5,1,5,4,0,12,2,,,,,,,,,,,,,,,,
93,Stripe,startups,100,163598.0,251025.0,0.02,37,2,4,5,2,8,3,39,0,15,26,16,,,,,,,,,,,,,,,,
94,Supernova Technology,startups,7,76250.0,107500.0,0.0,4,0,2,0,0,1,0,0,0,7,0,0,,,,,,,,,,,,,,,,
95,Tegus,startups,1,,,0.0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,
96,TransUnion,public,26,109538.09523809524,166761.90476190476,0.0,2,1,16,2,1,2,0,2,2,15,0,0,TransUnion,TransUnion,TRU,NYSE,9.0,17207721984.0,4101299968.0,21.124,0.12,1.14,4.56,88.29,135.0,101.0,118.88235,120.0
97,Triumph Financial,public,16,41488.0,59203.0,0.0,6,1,1,1,0,3,4,0,0,0,0,0,Triumph Financial,Triumph Financial Inc.,TFIN,NASDAQ,8.0,1987937536.0,398012000.0,17.123,-0.019,0.8,1.62,85.0,109.0,65.0,89.75,92.5
98,TrueML,startups,1,100000.0,120000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,
99,Trumid,startups,9,166666.66666666666,223333.33333333334,0.0,4,0,2,0,0,1,0,2,2,0,0,0,,,,,,,,,,,,,,,,
100,Tryg,none,2,45000.0,60000.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
101,Unanet,startups,1,75000.0,85000.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,
102,"Upgrade, Inc.",startups,10,80000.0,86666.66666666667,0.0,6,0,3,0,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
103,Upside,startups,6,153787.6,200940.4,0.0,0,0,1,0,1,2,0,2,4,0,0,0,,,,,,,,,,,,,,,,
104,Upstart,public,12,174908.33333333334,236150.0,0.0,5,1,2,2,1,1,0,0,0,0,0,0,Upstart,Upstart Holdings Inc.,UPST,NASDAQ,1.0,5206382080.0,604944000.0,6.89,0.201,-1.91,0.38,57.07,100.0,12.0,62.7,75.0
105,Valon,startups,11,117250.0,169000.0,0.0,3,0,8,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
106,Venmo,startups,10,98500.0,222126.66666666666,0.0,4,0,4,0,2,0,0,0,5,1,0,0,,,,,,,,,,,,,,,,
107,Visa,public,14,127820.0,168045.0,0.14285714285714285,4,0,0,1,1,6,1,1,0,0,1,0,Visa,Visa Inc.,V,NYSE,10.0,594341396480.0,35925999616.0,19.589,0.117,9.72,12.66,306.92,378.0,274.12,335.19778,340.0
108,W. R. Berkley,public,96,102500.0,145500.0,0.010416666666666666,15,36,8,6,0,25,6,0,1,2,0,2,W. R. Berkley,W. R. Berkley,WRB,NYSE,10.0,21835253760.0,13192565760.0,32.89,0.122,3.9,4.35,57.3,76.0,50.0,64.0,65.0
109,WISE,startups,22,100000.0,100000.0,0.0,3,2,2,1,1,3,0,10,0,2,2,0,,,,,,,,,,,,,,,,
110,Wealthfront,startups,10,128944.44444444444,155666.66666666666,0.0,6,1,1,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,
111,Wolverine Trading,startups,10,108571.42857142857,150000.0,0.0,4,1,0,1,0,2,2,0,0,9,0,0,,,,,,,,,,,,,,,,
112,Zone & Co,startups,2,,,0.0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,
113,ePayPolicy,startups,5,,,0.0,2,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,
114,iCapital,startups,27,142750.0,182000.0,0.0,5,3,1,5,1,9,1,2,17,0,0,0,,,,,,,,,,,,,,,,
